[2026-03-12 01:04:35] debug: 	z2m: Removing old log directory '/config/zigbee2mqtt/log/2026-03-10.12-33-18'
[2026-03-12 07:40:15] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 07:40:15] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 07:40:18] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,53,63,1,13,0,83,0,143,3,18,0,0,12,1,68,1,0,102,17,32,1,48,106,2,32,53,63,29,70]
[2026-03-12 07:40:18] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,53,63,1,13,0,83,0,143,3,18,0,0,12,1,68,1,0,102,17,32,1,48,106,2,32,53,63,29,70]
[2026-03-12 07:40:18] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,53,63,1,13,0,83,0,143,3,18,0,0,12,1,68,1,0,102,17,32,1,48,106,2,32,53,63,29] - 70
[2026-03-12 07:40:18] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":16181,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":1180559,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,68,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 07:40:18] debug: 	zh:controller: Received payload: clusterID=25, address=16181, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":68,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 07:40:18] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:18] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 07:40:18] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,200,0,251,127,21,0,0,8,8,97,10,0,0,33,37,33,65,229,28,163]
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,200,0,251,127,21,0,0,8,8,97,10,0,0,33,37,33,65,229,28,163]
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,200,0,251,127,21,0,0,8,8,97,10,0,0,33,37,33,65,229,28] - 163
[2026-03-12 07:40:22] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":200,"securityuse":0,"timestamp":1409019,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,97,10,0,0,33,37,33]}}
[2026-03-12 07:40:22] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=200, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":97,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":8485}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 07:40:22] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":97,"writeUndiv":false})
[2026-03-12 07:40:22] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 07:40:22] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":103,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,97,11,10,0]}}
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,103,0,30,5,24,97,11,10,0,251]
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:22] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":8485}' from endpoint 2 with groupID 0
[2026-03-12 07:40:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":7,"illuminance_raw":8485,"led_indication":true,"linkquality":200,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.06,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 07:40:22] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,103,161]
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,103,161]
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,103] - 161
[2026-03-12 07:40:22] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":103}
[2026-03-12 07:40:22] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,130,2,31,0,0,8,8,98,10,0,0,33,183,36,65,229,28,61]
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,130,2,31,0,0,8,8,98,10,0,0,33,183,36,65,229,28,61]
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,130,2,31,0,0,8,8,98,10,0,0,33,183,36,65,229,28] - 61
[2026-03-12 07:40:32] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":2032258,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,98,10,0,0,33,183,36]}}
[2026-03-12 07:40:32] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":98,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":9399}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 07:40:32] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":98,"writeUndiv":false})
[2026-03-12 07:40:32] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 07:40:32] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":104,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,98,11,10,0]}}
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,104,0,30,5,24,98,11,10,0,247]
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:32] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":9399}' from endpoint 2 with groupID 0
[2026-03-12 07:40:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":9,"illuminance_raw":9399,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.06,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 07:40:32] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,104,174]
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,104,174]
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,104] - 174
[2026-03-12 07:40:32] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":104}
[2026-03-12 07:40:32] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,17,195,1,65,229,243]
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,17,195,1,65,229,243]
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [17,195,1,65,229] - 243
[2026-03-12 07:40:42] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,210,211,40,0,0,8,8,99,10,0,0,33,142,37,65,229,28,178]
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,210,211,40,0,0,8,8,99,10,0,0,33,142,37,65,229,28,178]
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,210,211,40,0,0,8,8,99,10,0,0,33,142,37,65,229,28] - 178
[2026-03-12 07:40:42] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":2675666,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,99,10,0,0,33,142,37]}}
[2026-03-12 07:40:42] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":99,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":9614}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 07:40:42] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":99,"writeUndiv":false})
[2026-03-12 07:40:42] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 07:40:42] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":105,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,99,11,10,0]}}
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,105,0,30,5,24,99,11,10,0,247]
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:42] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":9614}' from endpoint 2 with groupID 0
[2026-03-12 07:40:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":9,"illuminance_raw":9614,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.06,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 07:40:42] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,105,175]
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,105,175]
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,105] - 175
[2026-03-12 07:40:42] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":105}
[2026-03-12 07:40:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,31,67,50,0,0,8,8,100,10,0,0,33,36,37,65,229,28,88]
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,31,67,50,0,0,8,8,100,10,0,0,33,36,37,65,229,28,88]
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,31,67,50,0,0,8,8,100,10,0,0,33,36,37,65,229,28] - 88
[2026-03-12 07:40:52] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":3293983,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,100,10,0,0,33,36,37]}}
[2026-03-12 07:40:52] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":100,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":9508}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 07:40:52] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":100,"writeUndiv":false})
[2026-03-12 07:40:52] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 07:40:52] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":106,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,100,11,10,0]}}
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,106,0,30,5,24,100,11,10,0,243]
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:52] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":9508}' from endpoint 2 with groupID 0
[2026-03-12 07:40:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":9,"illuminance_raw":9508,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.06,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 07:40:52] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,106,172]
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,106,172]
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,106] - 172
[2026-03-12 07:40:52] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":106}
[2026-03-12 07:40:52] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,2,189,59,0,0,8,8,101,10,0,0,33,194,37,65,229,28,85]
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,2,189,59,0,0,8,8,101,10,0,0,33,194,37,65,229,28,85]
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,2,189,59,0,0,8,8,101,10,0,0,33,194,37,65,229,28] - 85
[2026-03-12 07:41:02] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":3915010,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,101,10,0,0,33,194,37]}}
[2026-03-12 07:41:02] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":101,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":9666}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 07:41:02] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":101,"writeUndiv":false})
[2026-03-12 07:41:02] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 07:41:02] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":107,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,101,11,10,0]}}
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,107,0,30,5,24,101,11,10,0,243]
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:02] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":9666}' from endpoint 2 with groupID 0
[2026-03-12 07:41:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":9,"illuminance_raw":9666,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.06,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 07:41:02] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,107,173]
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,107,173]
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,107] - 173
[2026-03-12 07:41:02] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":107}
[2026-03-12 07:41:02] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,210,70,69,0,0,8,8,102,10,0,0,33,30,39,65,229,28,221]
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,210,70,69,0,0,8,8,102,10,0,0,33,30,39,65,229,28,221]
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,210,70,69,0,0,8,8,102,10,0,0,33,30,39,65,229,28] - 221
[2026-03-12 07:41:12] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":4540114,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,102,10,0,0,33,30,39]}}
[2026-03-12 07:41:12] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":102,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":10014}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 07:41:12] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":102,"writeUndiv":false})
[2026-03-12 07:41:12] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 07:41:12] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":108,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,102,11,10,0]}}
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,108,0,30,5,24,102,11,10,0,247]
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:12] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":10014}' from endpoint 2 with groupID 0
